EmployeeNumber,Attrition
1242,No
1243,No
1244,No
1245,No
1246,No
1248,Yes
1249,No
1250,No
1251,No
1252,No
1254,No
1255,No
1256,No
1257,No
1258,No
1259,No
1260,No
1263,No
1264,No
1265,No
1267,No
1268,No
1269,No
1270,No
1273,Yes
1275,No
1277,Yes
1278,No
1279,Yes
1280,No
1281,No
1282,No
1283,No
1285,No
1286,No
1288,No
1289,No
1291,No
1292,No
1293,No
1294,No
1295,Yes
1296,No
1297,No
1298,No
1299,Yes
1301,No
1303,No
1304,No
1306,No
1307,No
1308,No
1309,Yes
1310,Yes
1311,No
1312,No
1314,No
1315,No
1317,No
1318,Yes
1319,Yes
1321,No
1322,No
1324,No
1329,No
1331,Yes
1333,Yes
1334,No
1336,No
1338,No
1340,No
1344,No
1346,No
1349,No
1350,No
1352,No
1355,No
1356,No
1358,No
1360,Yes
1361,No
1362,No
1363,No
1364,No
1367,No
1368,No
1369,No
1371,No
1372,Yes
1373,No
1374,No
1375,No
1377,No
1379,Yes
1380,Yes
1382,No
1383,No
1387,No
1389,Yes
1390,No
1391,No
1392,No
1394,No
1395,No
1396,No
1397,No
1399,No
1401,No
1402,No
1403,No
1405,Yes
1407,No
1408,No
1409,No
1411,No
1412,No
1415,No
1417,No
1419,No
1420,Yes
1421,Yes
1422,No
1423,No
1424,No
1425,No
1427,Yes
1428,No
1430,No
1431,No
1433,Yes
1434,No
1435,No
1436,No
1438,No
1439,Yes
1440,No
1441,No
1443,No
1445,No
1446,No
1447,No
1448,No
1449,No
1453,No
1457,Yes
1458,Yes
1459,Yes
1460,No
1461,No
1464,Yes
1465,No
1466,No
1467,Yes
1468,No
1469,No
1471,No
1472,No
1473,No
1474,No
1475,No
1477,No
1478,No
1479,No
1480,No
1481,No
1482,No
1483,No
1484,No
1485,No
1486,Yes
1487,Yes
1489,Yes
1492,No
1494,Yes
1495,No
1496,No
1497,No
1499,No
1501,No
1502,No
1503,No
1504,Yes
1506,No
1507,No
1509,No
1513,No
1514,No
1515,No
1516,No
1520,No
1522,Yes
1523,No
1525,No
1527,No
1529,No
1533,No
1534,Yes
1535,No
1537,Yes
1539,No
1541,No
1542,No
1543,No
1544,No
1545,No
1546,No
1547,No
1548,No
1549,No
1550,No
1551,No
1552,No
1553,No
1554,No
1555,No
1556,No
1557,No
1558,No
1560,No
1562,Yes
1563,No
1564,No
1568,No
1569,Yes
1572,Yes
1573,Yes
1574,No
1576,No
1577,No
1578,No
1580,No
1581,No
1582,No
1583,No
1585,No
1586,No
1587,No
1588,No
1590,No
1591,No
1592,No
1594,No
1595,No
1596,No
1597,No
1598,No
1599,No
1601,No
1602,No
1604,Yes
1605,No
1606,No
1607,No
1608,No
1609,No
1611,No
1612,No
1613,No
1614,No
1615,No
1617,No
1618,No
1619,No
1621,No
1622,No
1623,No
1624,Yes
1625,No
1627,No
1628,No
1630,No
1631,No
1633,No
1635,No
1638,No
1639,Yes
1640,No
1641,No
1642,No
1644,No
1645,Yes
1646,No
1647,No
1648,No
1649,Yes
1650,No
1651,No
1653,No
1654,No
1655,No
1656,No
1657,No
1658,No
1659,No
1661,No
1662,No
1664,No
1665,No
1666,No
1667,Yes
1668,No
1669,No
1670,No
1671,No
1673,No
1674,No
1675,No
1676,No
1677,No
1678,No
1680,No
1681,No
1682,No
1683,No
1684,Yes
1687,No
1689,No
1691,Yes
1692,Yes
1693,No
1694,No
1696,No
1697,No
1698,No
1700,No
1701,No
1702,Yes
1703,No
1704,No
1706,No
1707,No
1708,No
1709,No
1710,No
1712,No
1714,Yes
1716,Yes
1718,No
1719,No
1720,No
1721,No
1722,No
1724,No
1725,No
1727,No
1728,No
1729,No
1731,No
1732,No
1733,Yes
1734,Yes
1735,No
1736,No
1737,No
1739,No
1740,No
1744,No
1745,No
1746,No
1747,Yes
1749,No
1751,No
1752,Yes
1753,No
1754,No
1755,No
1756,No
1757,No
1758,Yes
1760,No
1761,Yes
1762,No
1763,No
1764,No
1766,No
1767,Yes
1768,No
1770,No
1771,No
1772,No
1774,No
1775,No
1778,No
1779,No
1780,Yes
1782,No
1783,Yes
1784,No
1786,No
1787,No
1789,No
1790,No
1792,Yes
1794,No
1797,Yes
1798,No
1799,No
1800,No
1801,No
1802,No
1803,No
1804,No
1805,No
1807,Yes
1809,Yes
1812,No
1813,No
1814,No
1815,No
1816,No
1818,Yes
1821,Yes
1822,No
1823,No
1824,No
1826,No
1827,No
1829,No
1830,No
1833,No
1834,No
1835,No
1836,No
1837,No
1839,No
1842,Yes
1844,Yes
1845,No
1847,No
1849,No
1850,No
1852,No
1853,No
1854,No
1856,No
1857,No
1858,No
1859,No
1860,No
1862,Yes
1863,No
1864,No
1865,No
1866,No
1867,No
1868,Yes
1869,Yes
1870,No
1871,No
1873,No
1875,No
1876,Yes
1878,Yes
1880,No
1881,No
1882,No
1883,No
1885,No
1886,No
1888,No
1890,No
1892,No
1893,No
1898,No
1900,No
1903,No
1905,Yes
1907,Yes
1908,No
1909,No
1911,No
1912,No
1915,No
1916,No
1918,No
1922,No
1924,No
1927,No
1928,Yes
1929,No
1931,No
1932,No
1933,Yes
1934,No
1935,No
1936,No
1937,No
1938,No
1939,Yes
1940,No
1941,No
1943,No
1944,Yes
1945,No
1947,No
1948,No
1949,No
1950,No
1951,No
1952,No
1954,No
1955,No
1956,No
1960,Yes
1961,No
1962,No
1965,No
1966,No
1967,Yes
1968,Yes
1969,No
1970,No
1971,No
1972,No
1973,No
1974,No
1975,No
1976,No
1979,No
1980,No
1981,No
1982,No
1985,No
1986,No
1987,No
1989,No
1992,No
1993,No
1994,No
1995,No
1996,No
1997,No
1998,No
1999,No
2000,No
2003,No
2007,No
2008,No
2009,No
2010,No
2012,No
2013,No
2014,No
2015,No
2016,No
2017,No
2018,No
2019,No
2020,No
2021,No
2022,No
2023,Yes
2024,No
2025,No
2026,No
2027,Yes
2031,No
2032,Yes
2034,No
2035,No
2036,No
2037,No
2038,No
2040,No
2041,No
2044,Yes
2045,No
2046,No
2048,No
2049,No
2051,No
2052,No
2053,No
2054,No
2055,Yes
2056,No
2057,No
2060,No
2061,No
2062,No
2064,No
2065,No
2068,No
