EmployeeNumber,Age,Gender,MaritalStatus,Department
314,35,Female,Single,Sales
315,29,Male,Single,Research & Development
316,52,Female,Single,Research & Development
319,42,Male,Married,Research & Development
321,59,Male,Married,Human Resources
323,50,Female,Divorced,Sales
325,33,Male,Married,Research & Development
327,43,Female,Married,Sales
328,33,Female,Married,Research & Development
329,52,Male,Single,Sales
330,32,Female,Married,Sales
331,32,Male,Single,Research & Development
332,39,Female,Divorced,Research & Development
333,32,Male,Married,Sales
334,41,Male,Divorced,Research & Development
335,40,Male,Divorced,Research & Development
336,45,Male,Married,Research & Development
337,31,Male,Divorced,Research & Development
338,33,Female,Married,Research & Development
339,34,Male,Married,Research & Development
340,37,Female,Married,Research & Development
341,45,Male,Married,Research & Development
342,37,Male,Divorced,Research & Development
343,39,Female,Single,Research & Development
346,29,Male,Single,Research & Development
347,42,Female,Single,Research & Development
349,29,Male,Divorced,Sales
350,25,Female,Married,Research & Development
351,42,Female,Divorced,Research & Development
352,40,Male,Divorced,Research & Development
353,51,Male,Married,Research & Development
355,31,Male,Single,Research & Development
359,32,Male,Married,Research & Development
361,38,Male,Married,Sales
362,32,Male,Single,Research & Development
363,46,Female,Married,Sales
364,28,Male,Single,Research & Development
366,29,Male,Married,Sales
367,31,Male,Married,Research & Development
369,25,Male,Divorced,Research & Development
372,45,Male,Married,Research & Development
373,36,Male,Married,Research & Development
374,55,Male,Single,Research & Development
376,47,Male,Married,Research & Development
377,28,Male,Married,Research & Development
378,37,Male,Married,Sales
379,21,Male,Single,Research & Development
380,37,Female,Divorced,Research & Development
381,35,Female,Divorced,Research & Development
382,38,Female,Divorced,Sales
384,26,Female,Divorced,Research & Development
385,50,Male,Divorced,Research & Development
386,53,Male,Married,Research & Development
387,42,Male,Married,Sales
388,29,Male,Single,Sales
389,55,Male,Married,Research & Development
390,26,Male,Married,Research & Development
391,37,Female,Single,Research & Development
392,44,Male,Divorced,Research & Development
393,38,Male,Divorced,Research & Development
394,26,Male,Divorced,Research & Development
395,28,Female,Single,Research & Development
396,49,Female,Single,Research & Development
397,36,Male,Single,Research & Development
399,31,Female,Divorced,Sales
401,26,Male,Single,Sales
403,37,Male,Married,Research & Development
404,42,Female,Married,Sales
405,18,Male,Single,Research & Development
406,35,Male,Married,Sales
407,36,Male,Married,Research & Development
408,51,Male,Divorced,Research & Development
410,41,Male,Single,Sales
411,18,Female,Single,Sales
412,28,Male,Single,Research & Development
416,31,Male,Married,Sales
417,39,Male,Divorced,Research & Development
419,36,Female,Married,Research & Development
420,32,Male,Married,Sales
421,38,Female,Married,Research & Development
422,58,Male,Divorced,Research & Development
423,31,Male,Married,Research & Development
424,31,Male,Married,Human Resources
425,45,Male,Divorced,Research & Development
426,31,Male,Divorced,Research & Development
428,33,Female,Married,Research & Development
429,39,Male,Married,Research & Development
430,43,Female,Single,Research & Development
431,49,Female,Single,Research & Development
433,52,Male,Married,Research & Development
434,27,Female,Single,Research & Development
436,32,Female,Married,Sales
437,27,Male,Single,Sales
438,31,Male,Divorced,Sales
439,32,Female,Single,Research & Development
440,28,Male,Married,Research & Development
441,30,Female,Married,Research & Development
442,31,Female,Married,Research & Development
444,39,Male,Married,Research & Development
445,39,Female,Married,Sales
446,33,Male,Single,Sales
447,47,Male,Married,Research & Development
448,43,Female,Divorced,Research & Development
449,27,Male,Married,Sales
450,54,Female,Single,Research & Development
451,43,Female,Married,Research & Development
452,45,Male,Married,Research & Development
453,40,Male,Married,Sales
454,29,Male,Married,Research & Development
455,29,Male,Single,Research & Development
456,30,Female,Divorced,Sales
458,27,Female,Married,Sales
460,37,Male,Divorced,Research & Development
461,38,Male,Divorced,Research & Development
462,31,Female,Single,Research & Development
463,29,Female,Divorced,Sales
464,35,Male,Single,Research & Development
465,23,Male,Divorced,Research & Development
466,41,Male,Single,Research & Development
467,47,Male,Single,Sales
468,42,Female,Single,Research & Development
469,29,Male,Married,Sales
470,42,Male,Divorced,Human Resources
471,32,Female,Married,Research & Development
473,48,Female,Married,Sales
474,37,Male,Divorced,Research & Development
475,30,Female,Married,Sales
476,26,Male,Married,Sales
477,42,Male,Single,Research & Development
478,21,Female,Single,Sales
479,36,Female,Single,Sales
481,36,Male,Married,Sales
482,57,Male,Married,Research & Development
483,40,Female,Married,Research & Development
484,21,Male,Single,Sales
485,33,Female,Single,Sales
486,37,Female,Married,Research & Development
487,46,Female,Married,Research & Development
488,41,Male,Single,Sales
491,50,Male,Single,Research & Development
492,40,Male,Married,Sales
493,31,Male,Single,Research & Development
494,21,Female,Single,Sales
495,29,Male,Single,Research & Development
496,35,Male,Single,Research & Development
497,27,Male,Divorced,Research & Development
498,28,Male,Single,Sales
499,49,Male,Single,Research & Development
500,51,Female,Married,Sales
501,36,Female,Married,Research & Development
502,34,Male,Single,Sales
505,55,Female,Single,Research & Development
507,24,Female,Divorced,Sales
508,30,Male,Married,Sales
510,26,Male,Single,Research & Development
511,22,Female,Married,Research & Development
513,36,Male,Married,Sales
514,30,Male,Single,Research & Development
515,37,Female,Divorced,Research & Development
516,40,Female,Divorced,Sales
517,42,Female,Divorced,Research & Development
518,37,Male,Single,Research & Development
520,43,Male,Divorced,Research & Development
521,40,Female,Married,Research & Development
522,54,Male,Married,Research & Development
523,34,Female,Married,Sales
524,31,Female,Married,Research & Development
525,43,Male,Married,Research & Development
526,43,Female,Divorced,Research & Development
527,25,Female,Single,Sales
529,37,Female,Married,Research & Development
530,31,Male,Married,Research & Development
531,39,Male,Divorced,Research & Development
532,56,Female,Married,Sales
533,30,Female,Single,Sales
534,41,Male,Married,Sales
536,28,Male,Divorced,Research & Development
538,25,Male,Married,Research & Development
543,52,Male,Married,Research & Development
544,45,Male,Married,Research & Development
546,52,Female,Married,Research & Development
547,42,Female,Divorced,Research & Development
548,30,Female,Single,Research & Development
549,60,Female,Married,Research & Development
550,46,Female,Divorced,Research & Development
551,42,Female,Married,Research & Development
554,24,Female,Single,Sales
555,34,Female,Divorced,Sales
556,38,Male,Married,Research & Development
558,40,Female,Married,Sales
560,26,Female,Divorced,Research & Development
562,30,Male,Married,Research & Development
564,29,Male,Married,Research & Development
565,29,Female,Married,Research & Development
566,19,Male,Single,Human Resources
567,30,Female,Married,Sales
568,57,Male,Divorced,Sales
569,50,Male,Married,Research & Development
571,30,Female,Single,Research & Development
573,60,Female,Married,Sales
574,47,Female,Divorced,Research & Development
575,46,Male,Married,Research & Development
577,35,Male,Single,Research & Development
578,54,Female,Single,Research & Development
579,34,Male,Divorced,Research & Development
580,46,Female,Married,Sales
581,31,Male,Divorced,Research & Development
582,33,Male,Married,Research & Development
584,33,Male,Divorced,Research & Development
585,30,Male,Single,Sales
586,35,Male,Married,Research & Development
587,31,Male,Married,Research & Development
590,34,Female,Divorced,Human Resources
591,42,Male,Married,Research & Development
592,36,Male,Single,Sales
593,22,Male,Single,Research & Development
595,48,Female,Married,Sales
597,55,Female,Single,Sales
599,41,Male,Single,Sales
600,35,Male,Married,Sales
601,40,Female,Single,Research & Development
602,39,Female,Married,Research & Development
604,31,Male,Single,Sales
605,42,Male,Married,Research & Development
606,45,Male,Married,Sales
608,26,Female,Divorced,Human Resources
611,29,Male,Divorced,Research & Development
612,33,Female,Divorced,Research & Development
613,31,Male,Divorced,Sales
614,18,Male,Single,Sales
615,40,Male,Divorced,Sales
616,41,Female,Single,Research & Development
618,26,Male,Divorced,Sales
620,35,Female,Single,Sales
621,34,Male,Single,Sales
622,26,Male,Single,Research & Development
623,37,Female,Single,Research & Development
624,46,Female,Married,Research & Development
625,41,Female,Married,Sales
626,37,Male,Divorced,Sales
630,52,Male,Divorced,Research & Development
631,32,Male,Married,Sales
632,24,Male,Married,Sales
634,38,Female,Married,Research & Development
635,37,Female,Married,Research & Development
638,49,Male,Divorced,Research & Development
639,24,Male,Married,Research & Development
641,26,Male,Married,Sales
643,24,Male,Married,Research & Development
644,50,Male,Married,Human Resources
645,25,Male,Married,Sales
647,24,Female,Married,Research & Development
648,30,Male,Married,Sales
649,34,Male,Married,Research & Development
650,31,Male,Divorced,Sales
652,35,Male,Single,Research & Development
653,31,Male,Divorced,Sales
655,27,Female,Divorced,Research & Development
656,37,Male,Married,Sales
657,20,Female,Single,Research & Development
659,42,Female,Married,Research & Development
661,43,Male,Divorced,Research & Development
662,38,Female,Single,Research & Development
663,43,Male,Divorced,Research & Development
664,48,Female,Married,Research & Development
665,44,Female,Single,Human Resources
666,34,Female,Divorced,Sales
667,27,Male,Divorced,Sales
669,21,Male,Single,Sales
671,44,Male,Married,Research & Development
675,22,Male,Married,Research & Development
677,33,Male,Divorced,Sales
679,32,Female,Married,Research & Development
680,30,Female,Divorced,Research & Development
682,53,Female,Single,Sales
683,34,Male,Married,Research & Development
684,45,Female,Married,Sales
686,26,Female,Married,Research & Development
689,37,Male,Married,Research & Development
690,29,Female,Married,Sales
691,35,Male,Single,Research & Development
692,33,Male,Divorced,Research & Development
698,54,Male,Married,Human Resources
699,36,Male,Divorced,Research & Development
700,27,Male,Single,Research & Development
701,20,Male,Single,Research & Development
702,33,Male,Single,Research & Development
704,35,Male,Married,Research & Development
705,23,Male,Married,Research & Development
707,25,Male,Married,Sales
709,38,Female,Single,Sales
710,29,Male,Divorced,Research & Development
712,48,Male,Married,Sales
714,27,Female,Divorced,Sales
715,37,Male,Single,Research & Development
716,50,Male,Married,Research & Development
717,34,Female,Single,Research & Development
720,24,Female,Single,Sales
721,39,Female,Single,Research & Development
722,32,Male,Single,Sales
723,50,Male,Married,Sales
724,38,Female,Single,Research & Development
725,27,Female,Married,Research & Development
727,32,Female,Single,Research & Development
728,47,Male,Single,Sales
729,40,Male,Married,Sales
730,53,Male,Married,Research & Development
731,41,Male,Divorced,Human Resources
732,60,Male,Single,Sales
733,27,Male,Divorced,Research & Development
734,41,Male,Married,Human Resources
738,50,Male,Married,Sales
741,28,Female,Single,Research & Development
742,36,Female,Married,Research & Development
743,38,Female,Single,Research & Development
744,44,Male,Single,Research & Development
746,47,Female,Divorced,Sales
747,30,Male,Divorced,Sales
749,29,Male,Single,Sales
752,42,Male,Divorced,Research & Development
754,43,Male,Married,Sales
757,34,Female,Single,Research & Development
758,23,Male,Married,Research & Development
760,39,Female,Married,Human Resources
762,56,Male,Married,Research & Development
763,40,Female,Single,Research & Development
764,27,Female,Single,Research & Development
766,29,Male,Divorced,Sales
769,53,Male,Single,Research & Development
771,35,Female,Divorced,Research & Development
772,32,Male,Married,Research & Development
773,38,Male,Married,Research & Development
775,34,Female,Divorced,Research & Development
776,52,Male,Married,Sales
780,33,Male,Single,Research & Development
781,25,Female,Single,Sales
783,45,Male,Single,Sales
784,23,Male,Single,Research & Development
785,47,Female,Single,Sales
786,34,Male,Single,Sales
787,55,Male,Married,Research & Development
789,36,Male,Single,Sales
791,52,Male,Married,Research & Development
792,26,Female,Divorced,Research & Development
793,29,Female,Married,Research & Development
796,26,Male,Single,Sales
797,34,Female,Single,Research & Development
799,54,Female,Divorced,Research & Development
800,27,Male,Married,Sales
802,37,Female,Divorced,Research & Development
803,38,Female,Single,Research & Development
804,34,Female,Single,Research & Development
805,35,Female,Married,Sales
806,30,Male,Married,Research & Development
807,40,Female,Married,Research & Development
808,34,Female,Married,Sales
809,42,Male,Divorced,Research & Development
811,23,Male,Married,Research & Development
812,24,Male,Divorced,Research & Development
813,52,Female,Married,Research & Development
815,50,Male,Married,Research & Development
816,29,Female,Married,Research & Development
817,33,Male,Married,Research & Development
819,33,Female,Single,Sales
820,47,Female,Married,Research & Development
823,36,Female,Married,Research & Development
824,29,Male,Married,Research & Development
825,58,Male,Single,Research & Development
826,35,Female,Single,Research & Development
827,42,Female,Married,Research & Development
828,28,Male,Single,Research & Development
829,36,Male,Married,Human Resources
830,32,Female,Married,Research & Development
832,40,Male,Single,Research & Development
833,30,Female,Single,Research & Development
834,45,Female,Single,Research & Development
836,42,Male,Married,Research & Development
837,38,Male,Divorced,Research & Development
838,34,Female,Single,Research & Development
840,49,Female,Married,Sales
842,55,Male,Single,Sales
843,43,Male,Married,Research & Development
844,27,Male,Divorced,Research & Development
845,35,Male,Single,Research & Development
846,28,Female,Married,Sales
847,34,Male,Married,Human Resources
848,26,Female,Married,Research & Development
850,27,Male,Married,Research & Development
851,51,Female,Married,Sales
852,44,Male,Single,Research & Development
854,25,Male,Single,Research & Development
855,33,Male,Divorced,Sales
856,35,Female,Single,Research & Development
857,36,Male,Married,Sales
859,32,Male,Divorced,Sales
861,30,Male,Divorced,Research & Development
862,53,Female,Married,Sales
864,45,Male,Divorced,Sales
865,32,Female,Married,Research & Development
867,52,Female,Married,Research & Development
868,37,Male,Divorced,Sales
869,28,Male,Divorced,Human Resources
872,22,Male,Married,Research & Development
874,44,Male,Married,Research & Development
875,42,Male,Single,Research & Development
878,36,Male,Married,Human Resources
879,25,Male,Married,Sales
880,35,Female,Married,Research & Development
881,35,Female,Divorced,Research & Development
882,32,Male,Divorced,Research & Development
885,25,Male,Married,Sales
887,49,Female,Married,Research & Development
888,24,Male,Married,Research & Development
889,32,Male,Married,Sales
893,38,Male,Married,Sales
894,42,Female,Married,Research & Development
895,31,Male,Married,Research & Development
896,29,Female,Divorced,Sales
897,53,Male,Married,Sales
899,35,Male,Married,Research & Development
900,37,Female,Married,Sales
901,53,Female,Single,Research & Development
902,43,Female,Married,Research & Development
903,47,Female,Married,Sales
904,37,Male,Single,Sales
905,50,Male,Divorced,Research & Development
909,39,Female,Married,Human Resources
910,33,Male,Divorced,Human Resources
911,32,Male,Single,Research & Development
912,29,Female,Divorced,Research & Development
913,44,Male,Married,Research & Development
916,28,Male,Single,Sales
918,58,Male,Divorced,Research & Development
920,43,Female,Divorced,Research & Development
922,20,Female,Single,Sales
923,21,Female,Single,Research & Development
924,36,Male,Married,Research & Development
925,47,Female,Single,Sales
926,22,Female,Married,Research & Development
927,41,Female,Divorced,Research & Development
930,28,Female,Divorced,Research & Development
932,39,Male,Married,Research & Development
933,27,Female,Single,Research & Development
934,34,Male,Divorced,Research & Development
936,42,Female,Single,Sales
939,33,Male,Single,Research & Development
940,58,Female,Divorced,Research & Development
941,31,Male,Married,Sales
942,35,Female,Married,Research & Development
944,49,Female,Married,Research & Development
945,48,Male,Married,Research & Development
947,31,Female,Married,Sales
949,36,Male,Single,Research & Development
950,38,Female,Married,Research & Development
951,32,Female,Married,Research & Development
952,25,Male,Married,Sales
954,40,Male,Divorced,Sales
956,26,Male,Single,Sales
957,41,Male,Single,Research & Development
958,36,Male,Single,Research & Development
959,19,Male,Single,Sales
960,20,Male,Single,Research & Development
961,31,Female,Married,Research & Development
964,40,Male,Divorced,Research & Development
966,32,Female,Married,Research & Development
967,36,Male,Married,Sales
969,33,Female,Single,Research & Development
970,37,Male,Married,Sales
972,45,Male,Married,Research & Development
974,29,Female,Married,Sales
975,35,Female,Married,Sales
976,52,Male,Married,Research & Development
977,58,Male,Single,Research & Development
981,53,Male,Divorced,Sales
982,30,Male,Divorced,Sales
983,38,Female,Single,Sales
984,35,Male,Divorced,Sales
985,39,Male,Single,Sales
986,40,Female,Single,Sales
987,47,Male,Divorced,Research & Development
990,36,Male,Divorced,Sales
991,31,Male,Single,Research & Development
992,33,Male,Single,Sales
994,29,Female,Single,Research & Development
995,33,Female,Single,Research & Development
996,45,Female,Divorced,Research & Development
997,50,Male,Divorced,Research & Development
998,33,Female,Married,Research & Development
999,41,Male,Divorced,Research & Development
1001,27,Female,Married,Research & Development
1002,45,Male,Married,Research & Development
1003,47,Female,Single,Sales
1004,30,Female,Married,Research & Development
1005,50,Male,Married,Research & Development
1006,38,Male,Married,Research & Development
1007,46,Male,Divorced,Research & Development
1009,24,Female,Divorced,Research & Development
1010,35,Male,Divorced,Research & Development
1011,31,Female,Married,Research & Development
1012,18,Male,Single,Research & Development
1013,54,Female,Married,Research & Development
1014,35,Female,Divorced,Research & Development
1015,30,Female,Married,Research & Development
1016,20,Female,Single,Research & Development
1017,30,Female,Single,Research & Development
1018,26,Male,Married,Research & Development
1019,22,Male,Married,Research & Development
1022,48,Male,Single,Research & Development
1024,48,Male,Single,Research & Development
1025,41,Female,Single,Research & Development
1026,39,Female,Married,Research & Development
1027,27,Female,Married,Research & Development
1028,35,Male,Divorced,Research & Development
1029,42,Male,Married,Sales
1030,50,Male,Married,Research & Development
1032,59,Female,Single,Research & Development
1033,37,Female,Married,Research & Development
1034,55,Male,Married,Research & Development
1035,41,Female,Divorced,Research & Development
1036,38,Male,Single,Sales
1037,26,Male,Single,Sales
1038,52,Female,Married,Sales
1039,44,Female,Married,Sales
1040,50,Female,Married,Sales
1042,36,Female,Single,Research & Development
1043,39,Female,Single,Research & Development
1044,33,Female,Single,Sales
1045,45,Female,Married,Sales
1046,32,Female,Single,Research & Development
1047,34,Male,Divorced,Sales
1048,59,Male,Married,Sales
1049,45,Male,Single,Human Resources
1050,53,Female,Married,Sales
1052,36,Male,Divorced,Research & Development
1053,26,Male,Married,Research & Development
1055,34,Female,Married,Sales
1056,28,Male,Married,Sales
1060,38,Male,Married,Research & Development
1061,50,Male,Married,Research & Development
1062,37,Female,Single,Research & Development
1066,40,Male,Married,Sales
1068,26,Female,Divorced,Research & Development
1069,46,Male,Divorced,Research & Development
1070,54,Female,Married,Sales
1071,56,Female,Married,Research & Development
1073,36,Female,Single,Research & Development
1074,55,Male,Single,Research & Development
1076,43,Male,Divorced,Sales
1077,20,Female,Single,Sales
1079,21,Female,Single,Research & Development
1080,46,Female,Divorced,Research & Development
1081,51,Male,Married,Research & Development
1082,28,Male,Single,Research & Development
1083,26,Male,Married,Research & Development
1084,30,Male,Married,Research & Development
1085,41,Female,Married,Research & Development
1088,38,Female,Married,Research & Development
1092,40,Male,Married,Research & Development
1094,27,Male,Married,Research & Development
1096,55,Male,Married,Research & Development
1097,28,Female,Single,Research & Development
1098,44,Male,Married,Human Resources
1099,33,Male,Divorced,Research & Development
1100,35,Male,Single,Sales
1101,33,Female,Single,Research & Development
1102,28,Male,Divorced,Research & Development
1103,34,Male,Single,Research & Development
1105,37,Female,Divorced,Sales
1106,25,Male,Married,Research & Development
1107,26,Male,Divorced,Research & Development
1108,33,Male,Single,Research & Development
1109,42,Male,Married,Research & Development
1111,28,Male,Divorced,Research & Development
1113,50,Male,Single,Sales
1114,33,Female,Married,Sales
1115,34,Male,Married,Research & Development
1116,48,Male,Single,Research & Development
1117,45,Female,Married,Sales
1118,52,Male,Single,Research & Development
1119,38,Male,Divorced,Sales
1120,29,Female,Divorced,Research & Development
1121,28,Female,Divorced,Research & Development
1124,46,Male,Married,Sales
1125,38,Male,Single,Sales
1126,43,Female,Married,Research & Development
1127,39,Male,Divorced,Research & Development
1128,40,Male,Single,Research & Development
1131,21,Female,Single,Research & Development
1132,39,Male,Single,Research & Development
1133,36,Male,Single,Research & Development
1135,31,Male,Married,Sales
1136,28,Male,Married,Research & Development
1137,35,Male,Divorced,Sales
1138,49,Male,Married,Sales
1140,34,Male,Single,Research & Development
1143,29,Female,Divorced,Research & Development
1148,42,Male,Single,Research & Development
1150,29,Male,Married,Research & Development
1152,38,Male,Married,Human Resources
1154,28,Male,Divorced,Research & Development
1156,18,Male,Single,Research & Development
1157,33,Female,Single,Sales
1158,41,Male,Married,Research & Development
1160,31,Male,Married,Research & Development
1161,37,Female,Divorced,Research & Development
1162,27,Male,Married,Research & Development
1163,34,Female,Married,Sales
1164,35,Male,Single,Human Resources
1165,29,Female,Married,Sales
1166,40,Female,Single,Research & Development
1167,42,Male,Single,Sales
1171,42,Male,Single,Sales
1172,35,Male,Married,Research & Development
1173,24,Male,Single,Research & Development
1175,28,Female,Married,Research & Development
1177,26,Male,Married,Research & Development
1179,30,Male,Married,Sales
1180,40,Female,Married,Research & Development
1182,35,Male,Divorced,Research & Development
1184,34,Male,Single,Research & Development
1185,35,Male,Married,Research & Development
1188,43,Female,Single,Sales
1190,32,Female,Divorced,Sales
1191,56,Female,Divorced,Research & Development
1192,29,Female,Married,Research & Development
1193,19,Male,Single,Research & Development
1195,45,Female,Married,Research & Development
1196,37,Female,Married,Research & Development
1198,20,Male,Single,Research & Development
1200,44,Male,Single,Research & Development
1201,53,Female,Divorced,Research & Development
1202,29,Female,Married,Research & Development
1203,22,Male,Married,Research & Development
1204,46,Female,Married,Sales
1206,44,Male,Single,Research & Development
1207,33,Male,Married,Human Resources
1210,41,Male,Divorced,Research & Development
1211,30,Male,Divorced,Sales
1212,40,Male,Married,Sales
1215,50,Female,Married,Research & Development
1216,28,Male,Married,Research & Development
1217,46,Male,Married,Research & Development
